"ID"	"Observation"	"Group"	"Supergroup"	"Series"	"Measurement"
"DYR1A_312_324"	"obs350"	"group005"	"supergroup2"	4	0.905133913271129
"EFS_246_258"	"obs351"	"group006"	"supergroup2"	4	0.947120711905882
"41_654_666"	"obs352"	"group006"	"supergroup2"	4	0.75332204811275
"ANXA2_17_29"	"obs353"	"group006"	"supergroup2"	4	0.628761684522033
"CBL_693_705"	"obs354"	"group006"	"supergroup2"	4	0.818586284061894
"CD3Z_116_128"	"obs355"	"group006"	"supergroup2"	4	0.0852205692790449
"CDK2_8_20"	"obs356"	"group006"	"supergroup2"	4	0.823871571803465
"CTNB1_79_91"	"obs357"	"group006"	"supergroup2"	4	0.62674814206548
"DCX_67_79"	"obs358"	"group006"	"supergroup2"	4	0.191421053372324
"DDR1_506_518"	"obs359"	"group006"	"supergroup2"	4	0.656156906625256
"DYR1A_312_324"	"obs360"	"group006"	"supergroup2"	4	0.262829651590437
"EFS_246_258"	"obs361"	"group007"	"supergroup2"	4	0.726365512236953
"41_654_666"	"obs362"	"group007"	"supergroup2"	4	0.327711085556075
"ANXA2_17_29"	"obs363"	"group007"	"supergroup2"	4	0.547549628885463
"CBL_693_705"	"obs364"	"group007"	"supergroup2"	4	0.0384269654750824
"CD3Z_116_128"	"obs365"	"group007"	"supergroup2"	4	0.372904396383092
"CDK2_8_20"	"obs366"	"group007"	"supergroup2"	4	0.618348935851827
"CTNB1_79_91"	"obs367"	"group007"	"supergroup2"	4	0.80275073996745
"DCX_67_79"	"obs368"	"group007"	"supergroup2"	4	0.0315995984710753
"DDR1_506_518"	"obs369"	"group007"	"supergroup2"	4	0.926177005050704
"DYR1A_312_324"	"obs370"	"group007"	"supergroup2"	4	0.852507730014622
"EFS_246_258"	"obs371"	"group008"	"supergroup2"	4	0.265565582085401
"41_654_666"	"obs372"	"group008"	"supergroup2"	4	0.421489408239722
"ANXA2_17_29"	"obs373"	"group008"	"supergroup2"	4	0.0632598735392094
"CBL_693_705"	"obs374"	"group008"	"supergroup2"	4	0.50499808951281
"CD3Z_116_128"	"obs375"	"group008"	"supergroup2"	4	0.23478311765939
"CDK2_8_20"	"obs376"	"group008"	"supergroup2"	4	0.471116760512814
"CTNB1_79_91"	"obs377"	"group008"	"supergroup2"	4	0.765930480090901
"DCX_67_79"	"obs378"	"group008"	"supergroup2"	4	0.43953829142265
"DDR1_506_518"	"obs379"	"group008"	"supergroup2"	4	0.291343536460772
"DYR1A_312_324"	"obs380"	"group008"	"supergroup2"	4	0.886663557030261
"EFS_246_258"	"obs381"	"group009"	"supergroup2"	4	0.0382212328258902
"41_654_666"	"obs382"	"group009"	"supergroup2"	4	0.0733309248462319
"ANXA2_17_29"	"obs383"	"group009"	"supergroup2"	4	0.276177311781794
"CBL_693_705"	"obs384"	"group009"	"supergroup2"	4	0.63785348390229
"CD3Z_116_128"	"obs385"	"group009"	"supergroup2"	4	0.293058491544798
"CDK2_8_20"	"obs386"	"group009"	"supergroup2"	4	0.186656119534746
"CTNB1_79_91"	"obs387"	"group009"	"supergroup2"	4	0.488855510484427
"DCX_67_79"	"obs388"	"group009"	"supergroup2"	4	0.644230417208746
"DDR1_506_518"	"obs389"	"group009"	"supergroup2"	4	0.719590864377096
"DYR1A_312_324"	"obs390"	"group009"	"supergroup2"	4	0.924247517250478
"EFS_246_258"	"obs391"	"group010"	"supergroup2"	4	0.288037355989218
"41_654_666"	"obs392"	"group010"	"supergroup2"	4	0.927470511524007
"ANXA2_17_29"	"obs393"	"group010"	"supergroup2"	4	0.977724079973996
"CBL_693_705"	"obs394"	"group010"	"supergroup2"	4	0.70725384214893
"CD3Z_116_128"	"obs395"	"group010"	"supergroup2"	4	0.393358272965997
"CDK2_8_20"	"obs396"	"group010"	"supergroup2"	4	0.91346861468628
"CTNB1_79_91"	"obs397"	"group010"	"supergroup2"	4	0.857541338540614
"DCX_67_79"	"obs398"	"group010"	"supergroup2"	4	0.930497700115666
"DDR1_506_518"	"obs399"	"group010"	"supergroup2"	4	0.00818024133332074
"DYR1A_312_324"	"obs400"	"group010"	"supergroup2"	4	0.995851461775601
"EFS_246_258"	"obs401"	"group001"	"supergroup2"	5	0.200391971040517
"41_654_666"	"obs402"	"group001"	"supergroup2"	5	0.921881654066965
"ANXA2_17_29"	"obs403"	"group001"	"supergroup2"	5	0.935487747658044
"CBL_693_705"	"obs404"	"group001"	"supergroup2"	5	0.260521378135309
"CD3Z_116_128"	"obs405"	"group001"	"supergroup2"	5	0.502133006695658
"CDK2_8_20"	"obs406"	"group001"	"supergroup2"	5	0.563828280661255
"CTNB1_79_91"	"obs407"	"group001"	"supergroup2"	5	0.525070263072848
"DCX_67_79"	"obs408"	"group001"	"supergroup2"	5	0.53400733997114
"DDR1_506_518"	"obs409"	"group001"	"supergroup2"	5	0.670405699172989
"DYR1A_312_324"	"obs410"	"group001"	"supergroup2"	5	0.193904783111066
"EFS_246_258"	"obs411"	"group002"	"supergroup2"	5	0.507328564068303
"41_654_666"	"obs412"	"group002"	"supergroup2"	5	0.669267248129472
"ANXA2_17_29"	"obs413"	"group002"	"supergroup2"	5	0.720025188755244
"CBL_693_705"	"obs414"	"group002"	"supergroup2"	5	0.384498476050794
"CD3Z_116_128"	"obs415"	"group002"	"supergroup2"	5	0.896567574003711
"CDK2_8_20"	"obs416"	"group002"	"supergroup2"	5	0.715227710548788
"CTNB1_79_91"	"obs417"	"group002"	"supergroup2"	5	0.0775575367733836
"DCX_67_79"	"obs418"	"group002"	"supergroup2"	5	0.448391916463152
"DDR1_506_518"	"obs419"	"group002"	"supergroup2"	5	0.62968406197615
"DYR1A_312_324"	"obs420"	"group002"	"supergroup2"	5	0.597573790932074
"EFS_246_258"	"obs421"	"group003"	"supergroup2"	5	0.361527821281925
"41_654_666"	"obs422"	"group003"	"supergroup2"	5	0.116506472695619
"ANXA2_17_29"	"obs423"	"group003"	"supergroup2"	5	0.367496331455186
"CBL_693_705"	"obs424"	"group003"	"supergroup2"	5	0.684597119223326
"CD3Z_116_128"	"obs425"	"group003"	"supergroup2"	5	0.350105976685882
"CDK2_8_20"	"obs426"	"group003"	"supergroup2"	5	0.714704362442717
"CTNB1_79_91"	"obs427"	"group003"	"supergroup2"	5	0.451886717230082
"DCX_67_79"	"obs428"	"group003"	"supergroup2"	5	0.852958110161126
"DDR1_506_518"	"obs429"	"group003"	"supergroup2"	5	0.856608041329309
"DYR1A_312_324"	"obs430"	"group003"	"supergroup2"	5	0.933747326722369
"EFS_246_258"	"obs431"	"group004"	"supergroup2"	5	0.876149050891399
"41_654_666"	"obs432"	"group004"	"supergroup2"	5	0.0506697928067297
"ANXA2_17_29"	"obs433"	"group004"	"supergroup2"	5	0.24149379786104
"CBL_693_705"	"obs434"	"group004"	"supergroup2"	5	0.143867155071348
"CD3Z_116_128"	"obs435"	"group004"	"supergroup2"	5	0.967559473356232
"CDK2_8_20"	"obs436"	"group004"	"supergroup2"	5	0.661258751759306
"CTNB1_79_91"	"obs437"	"group004"	"supergroup2"	5	0.314647121354938
"DCX_67_79"	"obs438"	"group004"	"supergroup2"	5	0.197992256609723
"DDR1_506_518"	"obs439"	"group004"	"supergroup2"	5	0.998737780144438
"DYR1A_312_324"	"obs440"	"group004"	"supergroup2"	5	0.136632055509835
"EFS_246_258"	"obs441"	"group005"	"supergroup2"	5	0.655205067945644
"41_654_666"	"obs442"	"group005"	"supergroup2"	5	0.506197706330568
"ANXA2_17_29"	"obs443"	"group005"	"supergroup2"	5	0.204381920397282
"CBL_693_705"	"obs444"	"group005"	"supergroup2"	5	0.871611089911312
"CD3Z_116_128"	"obs445"	"group005"	"supergroup2"	5	0.00485436525195837
"CDK2_8_20"	"obs446"	"group005"	"supergroup2"	5	0.308722704648972
"CTNB1_79_91"	"obs447"	"group005"	"supergroup2"	5	0.118918052874506
"DCX_67_79"	"obs448"	"group005"	"supergroup2"	5	0.0255038486793637
"DDR1_506_518"	"obs449"	"group005"	"supergroup2"	5	0.383032940560952
"DYR1A_312_324"	"obs450"	"group005"	"supergroup2"	5	0.541446749586612
"EFS_246_258"	"obs451"	"group006"	"supergroup2"	5	0.138726071221754
"41_654_666"	"obs452"	"group006"	"supergroup2"	5	0.325729557778686
"ANXA2_17_29"	"obs453"	"group006"	"supergroup2"	5	0.892435542773455
"CBL_693_705"	"obs454"	"group006"	"supergroup2"	5	0.649236660217866
"CD3Z_116_128"	"obs455"	"group006"	"supergroup2"	5	0.283743774984032
"CDK2_8_20"	"obs456"	"group006"	"supergroup2"	5	0.283117640763521
"CTNB1_79_91"	"obs457"	"group006"	"supergroup2"	5	0.970366916386411
"DCX_67_79"	"obs458"	"group006"	"supergroup2"	5	0.909974292386323
"DDR1_506_518"	"obs459"	"group006"	"supergroup2"	5	0.580428970046341
"DYR1A_312_324"	"obs460"	"group006"	"supergroup2"	5	0.0886126770637929
"EFS_246_258"	"obs461"	"group007"	"supergroup2"	5	0.918855493888259
"41_654_666"	"obs462"	"group007"	"supergroup2"	5	0.524104261305183
"ANXA2_17_29"	"obs463"	"group007"	"supergroup2"	5	0.660722534172237
"CBL_693_705"	"obs464"	"group007"	"supergroup2"	5	0.840321004157886
"CD3Z_116_128"	"obs465"	"group007"	"supergroup2"	5	0.020393471699208
"CDK2_8_20"	"obs466"	"group007"	"supergroup2"	5	0.693738233763725
"CTNB1_79_91"	"obs467"	"group007"	"supergroup2"	5	0.884733044775203
"DCX_67_79"	"obs468"	"group007"	"supergroup2"	5	0.062551029259339
"DDR1_506_518"	"obs469"	"group007"	"supergroup2"	5	0.751227772096172
"DYR1A_312_324"	"obs470"	"group007"	"supergroup2"	5	0.117546300403774
"EFS_246_258"	"obs471"	"group008"	"supergroup2"	5	0.994467458222061
"41_654_666"	"obs472"	"group008"	"supergroup2"	5	0.268079419853166
"ANXA2_17_29"	"obs473"	"group008"	"supergroup2"	5	0.892013052012771
"CBL_693_705"	"obs474"	"group008"	"supergroup2"	5	0.486339469207451
"CD3Z_116_128"	"obs475"	"group008"	"supergroup2"	5	0.41409475193359
"CDK2_8_20"	"obs476"	"group008"	"supergroup2"	5	0.123451387509704
"CTNB1_79_91"	"obs477"	"group008"	"supergroup2"	5	0.627095419447869
"DCX_67_79"	"obs478"	"group008"	"supergroup2"	5	0.724705562228337
"DDR1_506_518"	"obs479"	"group008"	"supergroup2"	5	0.466392166679725
"DYR1A_312_324"	"obs480"	"group008"	"supergroup2"	5	0.664454910205677
"EFS_246_258"	"obs481"	"group009"	"supergroup2"	5	0.153921039542183
"41_654_666"	"obs482"	"group009"	"supergroup2"	5	0.335128695704043
"ANXA2_17_29"	"obs483"	"group009"	"supergroup2"	5	0.366660207044333
"CBL_693_705"	"obs484"	"group009"	"supergroup2"	5	0.200875584501773
"CD3Z_116_128"	"obs485"	"group009"	"supergroup2"	5	0.687981341267005
"CDK2_8_20"	"obs486"	"group009"	"supergroup2"	5	0.374094307422638
"CTNB1_79_91"	"obs487"	"group009"	"supergroup2"	5	0.364215293433517
"DCX_67_79"	"obs488"	"group009"	"supergroup2"	5	0.487898649647832
"DDR1_506_518"	"obs489"	"group009"	"supergroup2"	5	0.642694683279842
"DYR1A_312_324"	"obs490"	"group009"	"supergroup2"	5	0.0389838388655335
"EFS_246_258"	"obs491"	"group010"	"supergroup2"	5	0.0473528599832207
"41_654_666"	"obs492"	"group010"	"supergroup2"	5	0.570441330084577
"ANXA2_17_29"	"obs493"	"group010"	"supergroup2"	5	0.571413603145629
"CBL_693_705"	"obs494"	"group010"	"supergroup2"	5	0.424785317853093
"CD3Z_116_128"	"obs495"	"group010"	"supergroup2"	5	0.101374555611983
"CDK2_8_20"	"obs496"	"group010"	"supergroup2"	5	0.140266651287675
"CTNB1_79_91"	"obs497"	"group010"	"supergroup2"	5	0.110517522785813
"DCX_67_79"	"obs498"	"group010"	"supergroup2"	5	0.905675592599437
"DDR1_506_518"	"obs499"	"group010"	"supergroup2"	5	0.329926272621378
"DYR1A_312_324"	"obs500"	"group010"	"supergroup2"	5	0.172812443226576
