"Variable"	"Observation"	"Group"	"Supergroup"	"Series"	"Measurement"
"var09"	"obs409"	"group001"	"supergroup2"	5	0.809113354422152
"var10"	"obs410"	"group001"	"supergroup2"	5	0.807856902247295
"var01"	"obs411"	"group002"	"supergroup2"	5	0.810687501914799
"var02"	"obs412"	"group002"	"supergroup2"	5	0.766309082275257
"var03"	"obs413"	"group002"	"supergroup2"	5	0.15734688565135
"var04"	"obs414"	"group002"	"supergroup2"	5	0.0673550262581557
"var05"	"obs415"	"group002"	"supergroup2"	5	0.202334600500762
"var06"	"obs416"	"group002"	"supergroup2"	5	0.347039198502898
"var07"	"obs417"	"group002"	"supergroup2"	5	0.751626413548365
"var08"	"obs418"	"group002"	"supergroup2"	5	0.326218446949497
"var09"	"obs419"	"group002"	"supergroup2"	5	0.448823348851874
"var10"	"obs420"	"group002"	"supergroup2"	5	0.443871482275426
"var01"	"obs421"	"group003"	"supergroup2"	5	0.238828741712496
"var02"	"obs422"	"group003"	"supergroup2"	5	0.423610535217449
"var03"	"obs423"	"group003"	"supergroup2"	5	0.736545227700844
"var04"	"obs424"	"group003"	"supergroup2"	5	0.711071271914989
"var05"	"obs425"	"group003"	"supergroup2"	5	0.115316462703049
"var06"	"obs426"	"group003"	"supergroup2"	5	0.779711629031226
"var07"	"obs427"	"group003"	"supergroup2"	5	0.27828756836243
"var08"	"obs428"	"group003"	"supergroup2"	5	0.486631793668494
"var09"	"obs429"	"group003"	"supergroup2"	5	0.54423007555306
"var10"	"obs430"	"group003"	"supergroup2"	5	0.0699631564784795
"var01"	"obs431"	"group004"	"supergroup2"	5	0.113437813939527
"var02"	"obs432"	"group004"	"supergroup2"	5	0.668492356548086
"var03"	"obs433"	"group004"	"supergroup2"	5	0.539384719682857
"var04"	"obs434"	"group004"	"supergroup2"	5	0.039642951451242
"var05"	"obs435"	"group004"	"supergroup2"	5	0.13477364461869
"var06"	"obs436"	"group004"	"supergroup2"	5	0.891612454783171
"var07"	"obs437"	"group004"	"supergroup2"	5	0.811314092483371
"var08"	"obs438"	"group004"	"supergroup2"	5	0.881676148157567
"var09"	"obs439"	"group004"	"supergroup2"	5	0.0380791730713099
"var10"	"obs440"	"group004"	"supergroup2"	5	0.341336879879236
"var01"	"obs441"	"group005"	"supergroup2"	5	0.314370055450127
"var02"	"obs442"	"group005"	"supergroup2"	5	0.39735319558531
"var03"	"obs443"	"group005"	"supergroup2"	5	0.489851921796799
"var04"	"obs444"	"group005"	"supergroup2"	5	0.350975749082863
"var05"	"obs445"	"group005"	"supergroup2"	5	0.191908952780068
"var06"	"obs446"	"group005"	"supergroup2"	5	0.261344882892445
"var07"	"obs447"	"group005"	"supergroup2"	5	0.311246771132573
"var08"	"obs448"	"group005"	"supergroup2"	5	0.895134796854109
"var09"	"obs449"	"group005"	"supergroup2"	5	0.599833992077038
"var10"	"obs450"	"group005"	"supergroup2"	5	0.29638249357231
"var01"	"obs451"	"group006"	"supergroup2"	5	0.681617877678946
"var02"	"obs452"	"group006"	"supergroup2"	5	0.402268060250208
"var03"	"obs453"	"group006"	"supergroup2"	5	0.309107430744916
"var04"	"obs454"	"group006"	"supergroup2"	5	0.381150271510705
"var05"	"obs455"	"group006"	"supergroup2"	5	0.869154462125152
"var06"	"obs456"	"group006"	"supergroup2"	5	0.403299251804128
"var07"	"obs457"	"group006"	"supergroup2"	5	0.364182007033378
"var08"	"obs458"	"group006"	"supergroup2"	5	0.996325741522014
"var09"	"obs459"	"group006"	"supergroup2"	5	0.201569198863581
"var10"	"obs460"	"group006"	"supergroup2"	5	0.611947088735178
"var01"	"obs461"	"group007"	"supergroup2"	5	0.294824252603576
"var02"	"obs462"	"group007"	"supergroup2"	5	0.448970396770164
"var03"	"obs463"	"group007"	"supergroup2"	5	0.410417972598225
"var04"	"obs464"	"group007"	"supergroup2"	5	0.715450472431257
"var05"	"obs465"	"group007"	"supergroup2"	5	0.238637418951839
"var06"	"obs466"	"group007"	"supergroup2"	5	0.736032392131165
"var07"	"obs467"	"group007"	"supergroup2"	5	0.297593785682693
"var08"	"obs468"	"group007"	"supergroup2"	5	0.640723010525107
"var09"	"obs469"	"group007"	"supergroup2"	5	0.576074554817751
"var10"	"obs470"	"group007"	"supergroup2"	5	0.651534349191934
"var01"	"obs471"	"group008"	"supergroup2"	5	0.984759529819712
"var02"	"obs472"	"group008"	"supergroup2"	5	0.365646998863667
"var03"	"obs473"	"group008"	"supergroup2"	5	0.74148914241232
"var04"	"obs474"	"group008"	"supergroup2"	5	0.305786493467167
"var05"	"obs475"	"group008"	"supergroup2"	5	0.35539815784432
"var06"	"obs476"	"group008"	"supergroup2"	5	0.826082058716565
"var07"	"obs477"	"group008"	"supergroup2"	5	0.228948558215052
"var08"	"obs478"	"group008"	"supergroup2"	5	0.209582331124693
"var09"	"obs479"	"group008"	"supergroup2"	5	0.20553671894595
"var10"	"obs480"	"group008"	"supergroup2"	5	0.142225204966962
"var01"	"obs481"	"group009"	"supergroup2"	5	0.41400694148615
"var02"	"obs482"	"group009"	"supergroup2"	5	0.0956041181925684
"var03"	"obs483"	"group009"	"supergroup2"	5	0.307547459611669
"var04"	"obs484"	"group009"	"supergroup2"	5	0.435337742092088
"var05"	"obs485"	"group009"	"supergroup2"	5	0.211449242196977
"var06"	"obs486"	"group009"	"supergroup2"	5	0.0619376122485846
"var07"	"obs487"	"group009"	"supergroup2"	5	0.149523929227144
"var08"	"obs488"	"group009"	"supergroup2"	5	0.29706271039322
"var09"	"obs489"	"group009"	"supergroup2"	5	0.0634889153297991
"var10"	"obs490"	"group009"	"supergroup2"	5	0.977570066927001
"var01"	"obs491"	"group010"	"supergroup2"	5	0.913883077912033
"var02"	"obs492"	"group010"	"supergroup2"	5	0.812852215953171
"var03"	"obs493"	"group010"	"supergroup2"	5	0.858745706034824
"var04"	"obs494"	"group010"	"supergroup2"	5	0.875325108645484
"var05"	"obs495"	"group010"	"supergroup2"	5	0.160493307514116
"var06"	"obs496"	"group010"	"supergroup2"	5	0.325996265513822
"var07"	"obs497"	"group010"	"supergroup2"	5	0.833520719548687
"var08"	"obs498"	"group010"	"supergroup2"	5	0.0462494392413646
"var09"	"obs499"	"group010"	"supergroup2"	5	0.211689643794671
"var10"	"obs500"	"group010"	"supergroup2"	5	0.330099829472601
